0.0071582 0.00718539 0.00721016 0.00723716 0.00726498 0.00729267 0.0073189 0.00734349 0.00736794 0.00739195 
0.00741882 0.00744511 0.00747243 0.00749796 0.00752438 0.0075522 0.00757577 0.00760264 0.00762805 0.00765333 
0.0076788 0.00770338 0.00772974 0.00775584 0.00778106 0.00781034 0.00783537 0.00786135 0.0078872 0.00791343 
0.00793465 0.00795694 0.00798152 0.00800706 0.00803215 0.00805704 0.00808429 0.00811313 0.00813797 0.00816541 
0.0081903 0.00821457 0.00823769 0.00825998 0.00828482 0.00830985 0.00833455 0.00835983 0.00838537 0.00841033 
0.00843491 0.00845867 0.00848274 0.00850542 0.00852981 0.00855312 0.00857598 0.00859809 0.00862096 0.0086449 
0.00866942 0.00869349 0.00871712 0.00874119 0.0087666 0.00879137 0.00881627 0.00883825 0.00886124 0.00888817 
0.00891104 0.00893569 0.00896122 0.0089844 0.00900835 0.00903204 0.0090565 0.00907981 0.00910452 0.00912865 
0.0091547 0.00917832 0.00920189 0.00922488 0.0092501 0.00927481 0.00929996 0.00932283 0.0093495 0.00937345 
0.00939924 0.00942382 0.00944567 0.00946905 0.00949401 0.00951706 0.00954069 0.00956388 0.00958668 0.0096131 
0.00963724 0.00966208 0.00968558 0.00970863 0.00973163 0.00975246 0.00978016 0.00980563 0.00983008 0.00985307 
0.00987759 0.00990306 0.00992656 0.00995007 0.00997433 0.00999828 0.010021 0.0100483 0.0100734 0.0100981 
0.0101216 0.0101453 0.0101687 0.0101912 0.0102149 0.0102383 0.0102604 0.0102874 0.0103126 0.0103386 
0.0103605 0.0103844 0.0104083 0.0104325 0.0104559 0.0104796 0.0105027 0.0105273 0.0105519 0.0105759 
0.0105962 0.0106187 0.010642 0.010666 0.0106897 0.0107141 0.010739 0.0107645 0.0107874 0.010813 
0.0108373 0.01086 0.010883 0.0109056 0.0109294 0.0109536 0.0109781 0.0110019 0.0110253 0.011047 
0.011072 0.011094 0.0111176 0.0111411 0.0111641 0.0111885 0.0112152 0.0112393 0.0112618 0.011284 
0.0113081 0.0113315 0.0113537 0.0113773 0.0113995 0.0114248 0.0114485 0.011473 0.0114963 0.0115181 
0.0115399 0.0115632 0.0115864 0.0116114 0.0116356 0.0116596 0.0116826 0.0117078 0.0117329 0.0117549 
0.0117751 0.0117954 0.0118194 0.0118438 0.0118677 0.0118899 0.0119162 0.0119418 0.0119659 0.0119888 
0.0120113 0.0120365 0.0120589 0.01208 0.0121045 0.0121275 0.0121522 0.0121771 0.0122012 0.0122262 
0.0122486 0.012272 0.0122947 0.0123182 0.0123425 0.0123674 0.0123911 0.0124134 0.0124359 0.0124592 
0.0124821 0.0125042 0.012526 0.01255 0.0125739 0.0125962 0.012619 0.0126418 0.0126669 0.0126904 
0.0127138 0.0127351 0.0127605 0.0127821 0.0128072 0.0128328 0.0128573 0.0128798 0.0129016 0.0129263 
0.0129509 0.0129723 0.0129961 0.0130196 0.0130417 0.013066 0.0130873 0.0131106 0.0131359 0.0131573 
0.013181 0.0132049 0.0132296 0.0132537 0.0132759 0.0132996 0.0133224 0.0133453 0.0133698 0.0133932 
0.0134161 0.0134401 0.0134648 0.0134895 0.0135135 0.0135366 0.0135601 0.0135825 0.0136042 0.0136269 
0.0136489 0.013673 0.0136983 0.0137237 0.013747 0.0137688 0.013794 0.0138181 0.0138393 0.0138616 
0.0138852 0.0139077 0.0139314 0.0139564 0.0139804 0.0140024 0.0140252 0.0140492 0.0140722 0.0140966 
0.0141217 0.0141443 0.0141676 0.0141912 0.014214 0.0142359 0.014258 0.0142792 0.0143045 0.014327 
0.0143494 0.0143701 0.0143921 0.0144165 0.0144426 0.0144652 0.0144889 0.0145108 0.0145357 0.0145567 
0.0145803 0.0146019 0.0146259 0.0146489 0.0146713 0.0146935 0.014714 0.0147363 0.0147598 0.0147823 
0.0148048 0.0148272 0.0148529 0.0148735 0.0148951 0.0149153 0.0149366 0.014959 0.0149797 0.0150009 
0.0150203 0.0150424 0.0150623 0.015082 0.015102 0.0151227 0.0151441 0.0151639 0.0151836 0.0152013 
0.0152185 0.0152372 0.0152564 0.0152744 0.0152914 0.0153086 0.0153276 0.0153434 0.0153593 0.0153773 
0.0153936 0.0154101 0.0154268 0.0154421 0.0154567 0.0154723 0.0154881 0.0155027 0.0155175 0.0155331 
0.0155464 0.0155608 0.0155753 0.0155873 0.0156004 0.0156133 0.0156249 0.0156386 0.0156503 0.0156626 
0.0156743 0.0156858 0.0156981 0.015709 0.015721 0.0157309 0.0157426 0.0157525 0.0157625 0.0157722 
0.0157827 0.0157914 0.0158019 0.015811 0.0158212 0.0158295 0.015838 0.0158463 0.015854 0.0158625 
0.0158706 0.0158785 0.0158866 0.015895 0.0159026 0.0159097 0.0159178 0.0159265 0.0159353 0.0159431 
0.0159495 0.0159568 0.0159628 0.0159716 0.0159788 0.0159865 0.0159927 0.0159984 0.0160065 0.0160137 
0.0160198 0.0160262 0.0160334 0.0160401 0.0160468 0.0160544 0.0160606 0.0160667 0.0160739 0.0160805 
0.0160861 0.0160931 0.0161007 0.0161077 0.0161145 0.0161202 0.0161263 0.0161325 0.0161385 0.0161439 
0.0161497 0.0161561 0.0161617 0.0161678 0.0161732 0.0161782 0.0161827 0.0161889 0.0161934 0.0161981 
0.0162031 0.0162091 0.0162145 0.0162196 0.0162243 0.0162288 0.0162324 0.016237 0.0162413 0.0162458 
0.0162502 0.0162548 0.0162587 0.0162624 0.0162656 0.0162686 0.0162721 0.0162753 0.0162775 0.0162808 
0.0162828 0.0162855 0.0162883 0.0162912 0.0162943 0.0162966 0.0162985 0.0163006 0.0163027 0.0163046 
0.0163067 0.0163083 0.0163109 0.0163135 0.0163158 0.0163175 0.0163196 0.0163214 0.0163231 0.0163245 
0.016326 0.0163278 0.0163294 0.0163315 0.016333 0.0163348 0.0163363 0.0163379 0.0163395 0.0163412 
0.0163422 0.0163433 0.0163447 0.0163461 0.0163471 0.0163478 0.0163492 0.0163497 0.0163508 0.0163517 
0.0163524 0.0163532 0.0163538 0.0163543 0.0163553 0.0163557 0.0163559 0.0163564 0.0163569 0.0163577 
0.016358 0.0163584 0.0163586 0.0163588 0.0163591 0.0163595 0.0163598 0.01636 0.0163604 0.0163605 
0.0163609 0.0163611 0.0163612 0.0163614 0.0163616 0.0163618 0.016362 0.0163621 0.0163623 0.0163626 
0.0163627 


R.vdc.v1.ttd_table.nbins = 
785

R.vdc.v1.ttd_table.low = 
-3.5e-09

R.vdc.v1.ttd_table.table =
6.37803e-08 1.91341e-07 3.18901e-07 4.46462e-07 8.92924e-07 1.27561e-06 2.48743e-06 4.78352e-06 7.7812e-06 1.1608e-05 
1.66467e-05 2.379e-05 3.27831e-05 4.47738e-05 5.85503e-05 7.45592e-05 9.2609e-05 0.000112636 0.000135469 0.000159323 
0.000186876 0.000217746 0.000250019 0.000285098 0.000321899 0.000361762 0.000401561 0.000441487 0.000483008 0.000526953 
0.000568856 0.000614906 0.000657957 0.000697884 0.000741829 0.000784625 0.000830037 0.000872514 0.000913653 0.000957852 
0.000999947 0.00104466 0.00108771 0.00113159 0.00117936 0.00122158 0.00126521 0.00131075 0.00135329 0.00139513 
0.00144239 0.00148551 0.00152888 0.00157403 0.00161983 0.00166358 0.0017051 0.00174675 0.00179108 0.00183636 
0.00188012 0.00192323 0.00197075 0.00201546 0.00205864 0.00210111 0.00214557 0.00218741 0.0022304 0.00227606 
0.0023209 0.0023628 0.00240598 0.00245101 0.0024903 0.00253208 0.0025764 0.0026155 0.00265536 0.0026995 
0.00273885 0.00277699 0.0028138 0.00285251 0.00289084 0.00292911 0.00295921 0.00299219 0.00302625 0.00305654 
0.00308984 0.00311828 0.00314756 0.00317383 0.00320024 0.00322467 0.00324922 0.00327059 0.00329438 0.00331473 
0.00333558 0.00335708 0.00337723 0.00339809 0.00341894 0.00344158 0.0034634 0.00348451 0.00350575 0.00353069 
0.00355282 0.00357654 0.00359957 0.00362374 0.00364836 0.00367355 0.00369856 0.00372286 0.00375015 0.00377586 
0.00380041 0.00382382 0.00384971 0.00387376 0.00390036 0.00392466 0.00394998 0.0039767 0.00400547 0.00403187 
0.00405853 0.0040873 0.0041151 0.00414004 0.00416447 0.00418992 0.00421913 0.0042456 0.0042713 0.00429528 
0.00432284 0.00434809 0.00437609 0.00440058 0.00442744 0.00445403 0.00447852 0.00450544 0.00453363 0.00456329 
0.00459218 0.0046198 0.00464735 0.00467471 0.00470156 0.00472988 0.00476203 0.00479054 0.00481822 0.00484373 
0.0048725 0.00489865 0.00492556 0.00495248 0.00497965 0.00500669 0.00503418 0.00506167 0.0050896 0.00511346 
0.00514082 0.00517022 0.00519726 0.00522616 0.00525154 0.0052775 0.00530365 0.00532852 0.00535493 0.0053807 
0.00540538 0.00543344 0.00545838 0.00548428 0.00551055 0.00553638 0.00556304 0.00558728 0.00561298 0.00564009 
0.00566516 0.00568888 0.00571593 0.0057408 0.00576529 0.00578966 0.00581376 0.00584011 0.00586702 0.00589049 
0.00591709 0.00594203 0.00596575 0.00599069 0.00601659 0.00604242 0.00606525 0.00609012 0.00611583 0.00614089 
0.00616532 0.00618994 0.00621507 0.00624326 0.00626731 0.00629314 0.00631827 0.00634321 0.00636782 0.00639244 
0.00641891 0.00644506 0.00647064 0.00649743 0.00652587 0.00655189 0.00657906 0.00660285 0.00662779 0.00665375 
0.0066813 0.00670682 0.00673322 0.00676084 0.00678839 0.0068162 0.00684216 0.00687029 0.00689561 0.00692029 
0.00694516 0.00697144 0.00699778 0.00702438 0.00705072 0.00707655 0.00710091 0.00712617 0.00715213 0.00717834 
0.00720539 0.0072332 0.00725877 0.00728543 0.00731267 0.00734009 0.00736681 0.00739335 0.00742045 0.00745005 
0.00747633 0.00750139 0.00752799 0.00755624 0.00758354 0.00761039 0.00763852 0.00766531 0.00769203 0.00771958 
0.00774357 0.00776991 0.0077965 0.00782189 0.00784657 0.00787298 0.00790187 0.00792789 0.00795436 0.00797955 
0.00800736 0.00803421 0.00806049 0.008086 0.00811196 0.00813607 0.00816024 0.00818499 0.00821107 0.00823659 
0.00826459 0.00828857 0.00831229 0.00833736 0.00836459 0.00839004 0.00841498 0.00844043 0.00846575 0.00849088 
0.00851677 0.00854324 0.00856978 0.00859274 0.00861627 0.00863949 0.00866462 0.00868675 0.00871067 0.00873624 
0.00875812 0.00878204 0.00880666 0.00883204 0.00885519 0.00888032 0.00890564 0.00892981 0.00895386 0.00897701 
0.00900182 0.00902504 0.00904851 0.00907319 0.00909781 0.00912122 0.00914463 0.00916791 0.00919112 0.00921491 
0.00923909 0.00926428 0.0092889 0.00931262 0.00933565 0.00936033 0.00938667 0.00941199 0.00943502 0.00945753 
0.00948349 0.00950684 0.0095312 0.00955607 0.00958108 0.00960314 0.00962668 0.00964913 0.00967247 0.00969798 
0.0097212 0.00974563 0.00976904 0.00979436 0.00981878 0.00984525 0.00986885 0.00989334 0.00991771 0.00994258 
0.00996503 0.00998812 0.010012 0.0100372 0.0100619 0.0100866 0.0101098 0.0101332 0.0101581 0.0101798 
0.0102027 0.0102278 0.0102511 0.0102746 0.0102983 0.0103225 0.0103472 0.010371 0.0103952 0.0104183 
0.0104432 0.0104655 0.0104884 0.0105135 0.0105375 0.0105648 0.0105896 0.0106134 0.0106389 0.0106633 
0.0106866 0.010711 0.0107354 0.0107594 0.0107842 0.010808 0.0108319 0.0108566 0.0108795 0.0109024 
0.0109273 0.0109491 0.0109739 0.010999 0.0110216 0.0110455 0.0110698 0.0110942 0.0111177 0.0111406 
0.0111626 0.0111882 0.0112136 0.0112374 0.0112622 0.0112867 0.0113097 0.0113353 0.0113575 0.0113821 
0.011404 0.0114275 0.0114504 0.0114743 0.0114986 0.0115225 0.0115456 0.0115697 0.011593 0.0116158 
0.0116382 0.0116626 0.0116886 0.0117103 0.0117344 0.0117562 0.011778 0.011802 0.0118248 0.0118487 
0.0118715 0.0118937 0.0119176 0.0119398 0.0119621 0.0119851 0.0120083 0.0120333 0.0120559 0.0120785 
0.0121019 0.0121234 0.0121476 0.0121689 0.0121915 0.0122125 0.0122369 0.0122608 0.0122829 0.0123047 
0.0123282 0.0123512 0.0123738 0.0123972 0.0124193 0.0124436 0.0124689 0.0124932 0.0125168 0.0125407 
0.0125633 0.0125865 0.01261 0.0126328 0.012659 0.0126824 0.0127055 0.0127263 0.012751 0.0127762 
0.012798 0.0128219 0.0128436 0.0128668 0.0128901 0.0129122 0.0129338 0.0129587 0.012982 0.0130061 
0.0130313 0.0130516 0.0130751 0.0130977 0.0131201 0.0131447 0.0131673 0.0131907 0.0132118 0.0132335 
0.0132556 0.0132804 0.0133031 0.0133263 0.0133492 0.0133722 0.0133981 0.0134189 0.0134423 0.0134661 
0.0134879 0.0135106 0.0135321 0.0135546 0.0135774 0.0136011 0.013621 0.0136439 0.013667 0.0136887 
0.0137103 0.0137332 0.0137565 0.0137795 0.0138021 0.0138258 0.013848 0.0138698 0.0138953 0.0139198 
0.0139431 0.013965 0.0139894 0.0140127 0.0140346 0.0140565 0.0140815 0.0141037 0.0141275 0.0141517 
0.0141759 0.0141979 0.0142206 0.0142449 0.014268 0.0142928 0.0143158 0.0143377 0.0143597 0.0143837 
0.0144073 0.0144309 0.0144553 0.0144788 0.0145025 0.0145244 0.0145477 0.0145701 0.0145913 0.0146174 
0.0146404 0.0146663 0.0146875 0.0147108 0.0147342 0.0147561 0.0147764 0.0147977 0.0148221 0.0148461 
0.0148674 0.0148894 0.01491 0.0149322 0.0149529 0.0149741 0.0149967 0.0150202 0.0150414 0.0150646 
0.0150857 0.0151068 0.015128 0.0151514 0.0151751 0.0151955 0.0152176 0.0152393 0.0152597 0.0152805 
0.0153024 0.0153234 0.0153436 0.0153617 0.0153821 0.0154031 0.0154232 0.0154434 0.0154629 0.0154819 
0.0155007 0.0155198 0.0155383 0.0155575 0.0155771 0.015594 0.0156107 0.0156286 0.0156474 0.0156646 
0.0156811 0.0156982 0.0157132 0.0157283 0.0157428 0.0157588 0.0157738 0.01579 0.0158051 0.0158178 
0.0158321 0.0158489 0.0158627 0.0158766 0.0158899 0.0159009 0.0159144 0.015927 0.0159399 0.015953 
0.0159664 0.0159798 0.0159921 0.0160039 0.0160155 0.0160271 0.0160378 0.0160492 0.0160602 0.0160715 
0.0160824 0.0160931 0.0161037 0.0161145 0.0161246 0.0161346 0.0161444 0.0161541 0.016165 0.0161755 
0.0161857 0.0161955 0.0162057 0.0162154 0.0162254 0.0162351 0.0162445 0.0162555 0.0162656 0.0162744 
0.0162844 0.016294 0.0163042 0.0163124 0.0163214 0.0163311 0.0163397 0.0163491 0.0163585 0.0163678 
0.0163776 0.0163869 0.0163953 0.0164037 0.0164128 0.0164211 0.0164301 0.0164377 0.0164462 0.0164556 
0.0164636 0.0164705 0.0164788 0.0164868 0.0164947 0.0165012 0.0165081 0.0165155 0.0165229 0.0165297 
0.016537 0.0165429 0.0165494 0.0165551 0.0165614 0.0165679 0.0165734 0.0165785 0.0165849 0.0165918 
0.0165974 0.0166018 0.0166081 0.0166132 0.0166188 0.0166244 0.0166298 0.0166343 0.0166396 0.0166445 
0.0166491 0.0166525 0.0166567 0.0166604 0.0166646 0.0166685 0.0166721 0.0166758 0.0166802 0.0166829 
0.0166866 0.0166902 0.0166934 0.0166969 0.0167 0.0167026 0.016706 0.0167086 0.016711 0.0167139 
0.0167164 0.0167184 0.0167207 0.0167224 0.016725 0.0167265 0.0167289 0.0167308 0.0167328 0.0167352 
0.0167364 0.0167383 0.0167395 0.0167415 0.016743 0.0167442 0.0167457 0.0167469 0.0167479 0.0167493 
0.0167502 0.0167516 0.0167529 0.0167535 0.0167539 0.0167545 0.0167553 0.0167558 0.0167562 0.0167568 
0.0167573 0.0167576 0.0167583 0.0167587 0.0167592 0.0167598 0.0167601 0.0167604 0.0167607 0.016761 
0.0167615 0.016762 0.0167624 0.0167625 0.0167627 0.0167629 0.0167631 0.0167632 0.0167634 0.0167637 
0.0167639 0.0167641 0.0167643 0.0167645 0.0167647 


R.vdc.u2.ttd_table.nbins = 
759

R.vdc.u2.ttd_table.low = 
-3.5e-09

R.vdc.u2.ttd_table.table =
6.35191e-08 3.17596e-08 6.35191e-08 9.52787e-08 3.17596e-07 6.35191e-07 1.96909e-06 4.00171e-06 7.05062e-06 1.09253e-05 
1.6642e-05 2.21047e-05 3.06797e-05 4.17321e-05 5.30385e-05 6.90453e-05 8.73388e-05 0.000106458 0.000129071 0.000154923 
0.0001823 0.000213678 0.000244612 0.000278023 0.000314991 0.000353293 0.000393565 0.000431358 0.000471121 0.000516474 
0.000558016 0.000600446 0.000645609 0.000687849 0.000733773 0.000779443 0.000823335 0.000869704 0.000916518 0.000961299 
0.00100621 0.00105372 0.00109634 0.00114176 0.00118724 0.00123113 0.00127654 0.00132082 0.00136909 0.00141692 
0.00146399 0.00151068 0.00155717 0.0016017 0.00164737 0.00169247 0.00173731 0.00178368 0.00182986 0.0018728 
0.00191847 0.00196465 0.00200873 0.0020537 0.00210051 0.00214447 0.00218944 0.0022334 0.002275 0.00231966 
0.00236253 0.00240242 0.00244803 0.00249065 0.00253168 0.00257468 0.00261693 0.00265821 0.00270001 0.00274085 
0.00278036 0.00281911 0.00285874 0.00288961 0.00292487 0.00295879 0.0029927 0.00302675 0.00305711 0.00308754 
0.00311574 0.00314363 0.00316903 0.003194 0.00321712 0.00324081 0.00326482 0.00328731 0.00330801 0.00332885 
0.00335267 0.00337337 0.00339611 0.00341924 0.00344312 0.00346891 0.00349139 0.00351699 0.00354367 0.00356596 
0.00359144 0.00361494 0.00364187 0.00366988 0.00369294 0.003716 0.00374179 0.00376707 0.00379362 0.00381858 
0.00384418 0.00386952 0.00389652 0.00392224 0.00394759 0.00397268 0.00399955 0.00402584 0.00405201 0.00407945 
0.00410708 0.00413338 0.00415923 0.00418483 0.00421361 0.00424194 0.00426785 0.00429529 0.00432311 0.00434922 
0.00437755 0.00440302 0.00442938 0.00445644 0.00448363 0.00451234 0.00453882 0.00456563 0.00459472 0.0046228 
0.0046496 0.00467552 0.00470296 0.00473033 0.00476019 0.00478655 0.00481577 0.00484607 0.00487509 0.00490266 
0.0049301 0.00495703 0.00498435 0.00501261 0.00504221 0.00506927 0.00509684 0.00512237 0.00515083 0.00517668 
0.00520387 0.00523061 0.00525932 0.00528727 0.00531598 0.00534152 0.0053687 0.00539347 0.00541933 0.00544696 
0.00547325 0.00550044 0.00552559 0.00554973 0.00557806 0.00560461 0.00563173 0.00565752 0.00568357 0.00570929 
0.00573622 0.00576112 0.00578532 0.00581213 0.00583684 0.00586066 0.00588721 0.00591185 0.00593872 0.00596248 
0.00598954 0.0060145 0.00603978 0.00606487 0.00609123 0.00611848 0.00614395 0.00616885 0.00619242 0.0062177 
0.00624488 0.00627036 0.00629722 0.00632054 0.00634791 0.00637434 0.00639917 0.00642509 0.00645234 0.0064759 
0.00650449 0.00653199 0.00655702 0.00658204 0.00660898 0.00663508 0.00666303 0.00668958 0.00671594 0.00674306 
0.00676955 0.00679642 0.00682196 0.00684679 0.00687156 0.00689831 0.00692562 0.00695103 0.0069784 0.00700381 
0.00702973 0.00705526 0.00708149 0.00710716 0.0071311 0.0071567 0.00718389 0.00721018 0.00723642 0.00726227 
0.00728781 0.0073122 0.00733856 0.00736555 0.00739204 0.00741789 0.00744533 0.00747144 0.00749697 0.0075213 
0.00755084 0.00757834 0.00760286 0.00762935 0.00765622 0.00767985 0.007705 0.00772869 0.00775632 0.00778179 
0.00780923 0.00783388 0.00785821 0.00788406 0.00791048 0.00793722 0.00796384 0.0079902 0.00801618 0.00804381 
0.00806807 0.0080945 0.00812099 0.00814646 0.00817123 0.00819626 0.00822287 0.00824961 0.00827546 0.00830195 
0.00832869 0.00835429 0.00837709 0.00840339 0.00842816 0.00845478 0.00847923 0.00850445 0.00852878 0.00855501 
0.00857782 0.00860354 0.00862914 0.00865423 0.00867824 0.00870396 0.00873039 0.0087537 0.00878038 0.00880502 
0.00883056 0.00885806 0.00888449 0.00890907 0.00893378 0.00895829 0.00898466 0.00900981 0.00903433 0.00905942 
0.00908476 0.00911036 0.0091364 0.00916276 0.00918544 0.00920894 0.00923429 0.0092576 0.00928021 0.00930251 
0.00932728 0.00935122 0.00937631 0.00940261 0.00942796 0.00945209 0.00947471 0.00949961 0.00952508 0.00954909 
0.00957488 0.00959908 0.00962525 0.0096483 0.00967358 0.00969861 0.0097216 0.00974619 0.00976848 0.00979148 
0.00981402 0.00983873 0.009863 0.00988764 0.00991032 0.00993617 0.00996215 0.009988 0.010012 0.0100369 
0.0100611 0.010085 0.0101112 0.0101356 0.0101591 0.0101852 0.0102086 0.0102338 0.0102601 0.0102851 
0.01031 0.0103344 0.0103584 0.0103821 0.0104058 0.010431 0.0104556 0.0104808 0.010506 0.0105278 
0.0105517 0.0105754 0.010602 0.0106248 0.0106502 0.010676 0.0107025 0.0107272 0.0107489 0.0107728 
0.0107993 0.0108223 0.0108462 0.0108686 0.0108935 0.0109167 0.0109414 0.0109657 0.0109901 0.0110135 
0.0110372 0.0110611 0.0110856 0.0111118 0.011138 0.0111636 0.0111879 0.0112108 0.0112347 0.011259 
0.0112842 0.011309 0.0113354 0.0113608 0.0113867 0.011409 0.0114323 0.0114552 0.0114814 0.0115053 
0.0115304 0.0115565 0.0115831 0.0116051 0.0116288 0.0116531 0.0116784 0.0117017 0.0117253 0.0117481 
0.0117719 0.0117935 0.0118205 0.0118421 0.0118664 0.0118901 0.0119114 0.0119354 0.0119572 0.0119824 
0.0120065 0.0120287 0.012051 0.012076 0.0121007 0.012125 0.0121488 0.0121793 0.0122033 0.0122252 
0.0122483 0.012273 0.012296 0.0123185 0.0123411 0.0123644 0.0123888 0.0124111 0.0124354 0.0124587 
0.012483 0.0125055 0.0125282 0.0125497 0.0125735 0.0125969 0.0126189 0.0126422 0.0126656 0.0126882 
0.0127127 0.012735 0.0127574 0.0127809 0.0128033 0.0128283 0.0128517 0.0128768 0.0129016 0.012927 
0.0129469 0.0129714 0.0129948 0.0130201 0.0130442 0.0130661 0.013091 0.0131165 0.0131412 0.0131639 
0.013186 0.0132092 0.0132347 0.013258 0.0132813 0.0133036 0.0133276 0.0133491 0.0133755 0.0133972 
0.0134216 0.0134454 0.0134685 0.0134934 0.013515 0.013537 0.0135606 0.0135841 0.0136084 0.0136323 
0.0136548 0.013678 0.0137026 0.0137272 0.0137508 0.0137739 0.0137984 0.0138233 0.0138461 0.0138672 
0.0138897 0.013913 0.0139361 0.0139633 0.0139841 0.0140055 0.0140273 0.0140507 0.0140759 0.0141001 
0.014122 0.0141467 0.0141708 0.0141951 0.0142188 0.0142421 0.0142661 0.0142876 0.0143104 0.0143372 
0.0143629 0.0143853 0.0144091 0.014431 0.0144542 0.0144759 0.0144983 0.0145198 0.0145442 0.0145674 
0.0145919 0.0146151 0.0146387 0.0146628 0.0146875 0.0147094 0.0147334 0.0147547 0.0147789 0.0148004 
0.0148237 0.014847 0.0148694 0.0148901 0.014915 0.014939 0.0149592 0.0149818 0.0150035 0.0150263 
0.0150494 0.0150723 0.0150934 0.0151164 0.0151369 0.0151599 0.0151802 0.015202 0.0152241 0.0152477 
0.0152694 0.0152899 0.0153108 0.0153298 0.0153472 0.0153661 0.0153867 0.0154066 0.0154259 0.0154449 
0.0154619 0.0154797 0.015497 0.0155149 0.0155344 0.0155515 0.0155692 0.0155851 0.0156028 0.0156189 
0.0156361 0.0156525 0.0156671 0.0156821 0.0156978 0.0157129 0.0157282 0.0157418 0.0157548 0.0157699 
0.0157829 0.0157961 0.01581 0.0158229 0.0158345 0.0158477 0.015861 0.0158732 0.0158855 0.0158973 
0.015909 0.0159211 0.0159323 0.0159434 0.0159537 0.0159629 0.015972 0.0159819 0.0159917 0.0160012 
0.0160111 0.0160231 0.0160336 0.0160423 0.0160517 0.0160595 0.0160687 0.0160773 0.0160841 0.0160929 
0.0160999 0.0161083 0.0161171 0.016124 0.0161316 0.0161381 0.0161449 0.0161534 0.0161605 0.0161673 
0.0161743 0.0161823 0.0161896 0.0161966 0.0162036 0.01621 0.0162164 0.0162237 0.0162301 0.0162368 
0.0162434 0.0162507 0.0162576 0.0162635 0.0162693 0.0162752 0.0162809 0.0162867 0.0162924 0.0162972 
0.0163022 0.0163073 0.0163129 0.0163184 0.0163244 0.0163297 0.0163345 0.0163397 0.0163451 0.0163496 
0.0163542 0.0163597 0.0163641 0.0163685 0.0163724 0.0163769 0.0163815 0.0163856 0.01639 0.016394 
0.0163978 0.016401 0.0164052 0.0164094 0.0164139 0.0164171 0.0164207 0.0164248 0.0164285 0.0164318 
0.0164353 0.0164379 0.0164408 0.0164432 0.0164459 0.0164489 0.0164506 0.0164529 0.0164551 0.0164586 
0.0164605 0.016463 0.0164649 0.0164668 0.0164685 0.0164706 0.0164724 0.016475 0.0164773 0.0164792 
0.0164809 0.0164825 0.0164837 0.0164855 0.0164873 0.0164889 0.0164903 0.016492 0.0164931 0.016494 
0.016495 0.0164955 0.016497 0.016498 0.0164995 0.0165002 0.016501 0.016502 0.0165027 0.0165039 
0.0165045 0.0165051 0.0165059 0.0165065 0.0165072 0.0165077 0.0165087 0.0165093 0.0165096 0.0165101 
0.0165105 0.0165107 0.016511 0.0165115 0.0165117 0.0165122 0.0165124 0.0165129 0.0165135 


R.vdc.v2.ttd_table.nbins = 
784

R.vdc.v2.ttd_table.low = 
-3.5e-09

R.vdc.v2.ttd_table.table =
6.38912e-08 1.4908e-07 2.34268e-07 3.19456e-07 7.66695e-07 1.78895e-06 2.8751e-06 4.53628e-06 7.09193e-06 1.00309e-05 
1.50144e-05 2.18508e-05 3.10511e-05 4.18487e-05 5.52659e-05 7.00248e-05 8.80421e-05 0.000108935 0.000131871 0.000158578 
0.000185412 0.00021755 0.000250454 0.000285083 0.000320095 0.00035926 0.000397212 0.000435802 0.000474265 0.000513685 
0.000554576 0.000599108 0.000639871 0.000682805 0.000727785 0.000770656 0.000815252 0.000862915 0.000905083 0.000948849 
0.000994659 0.00104085 0.00108532 0.0011296 0.00117368 0.00121719 0.00126025 0.00130511 0.00134683 0.00138861 
0.00143244 0.00147646 0.00151857 0.00156208 0.00160527 0.00164795 0.00169126 0.00173822 0.00178097 0.00182461 
0.00186767 0.00191354 0.00195801 0.00200146 0.00204331 0.00208528 0.00212828 0.00217153 0.0022153 0.00225964 
0.00230238 0.0023473 0.00238966 0.00243515 0.00247668 0.00252332 0.00256594 0.00260778 0.00264797 0.00269576 
0.00273288 0.0027725 0.00280974 0.00285102 0.00288699 0.00292366 0.00295861 0.00299228 0.00302391 0.00305592 
0.00308614 0.00311425 0.00314198 0.00317156 0.00319788 0.00322357 0.00324925 0.00327289 0.00329442 0.00331723 
0.00333844 0.00335972 0.00338112 0.00340444 0.00342789 0.00345166 0.00347313 0.00349549 0.00351919 0.00354283 
0.00356564 0.00358966 0.00361407 0.0036395 0.00366423 0.00369157 0.00371713 0.00374166 0.00376505 0.00378984 
0.0038136 0.00383993 0.00386567 0.00388995 0.00391621 0.003941 0.00396739 0.00399537 0.00402259 0.0040484 
0.00407364 0.00410131 0.00412929 0.00415625 0.00417938 0.00420558 0.00423273 0.00425841 0.00428448 0.00431234 
0.00433898 0.00436569 0.00439105 0.00441789 0.00444696 0.00447481 0.00450063 0.00452835 0.00455544 0.00458451 
0.00461256 0.00464023 0.00466566 0.00469249 0.00471862 0.00474328 0.00477018 0.00480008 0.00482685 0.0048558 
0.00488314 0.00490998 0.00493611 0.00496269 0.00499099 0.00501578 0.00504153 0.00506766 0.00509641 0.00512197 
0.00514701 0.00517557 0.00520445 0.00523045 0.00525754 0.00528118 0.00530866 0.00533549 0.00536041 0.00538475 
0.00541082 0.00543817 0.00546647 0.00549254 0.00551995 0.00554684 0.0055733 0.00559949 0.00562543 0.00564901 
